ැැ ැක ැඛ ැග ැඝ ැඞ ැඟ ැච ැඡ ැජ ැඣ ැඤ ැඥ ැඦ ැට ැඨ ැඩ ැඪ ැණ ැඬ ැත ැථ ැද ැධ ැන ැඳ ැප ැඵ ැබ ැභ ැම ැඹ ැය ැර ැල ැව ැශ ැෂ ැස ැහ ැළ 
<br/><br/>ඤැ ඤක ඤඛ ඤග ඤඝ ඤඞ ඤඟ ඤච ඤඡ ඤජ ඤඣ ඤඤ ඤඥ ඤඦ ඤට ඤඨ ඤඩ ඤඪ ඤණ ඤඬ ඤත ඤථ ඤද ඤධ ඤන ඤඳ ඤප ඤඵ ඤබ ඤභ ඤම ඤඹ ඤය ඤර ඤල ඤව ඤශ ඤෂ ඤස ඤහ ඤළ 
<br/><br/>ඥැ ඥක ඥඛ ඥග ඥඝ ඥඞ ඥඟ ඥච ඥඡ ඥජ ඥඣ ඥඤ ඥඥ ඥඦ ඥට ඥඨ ඥඩ ඥඪ ඥණ ඥඬ ඥත ඥථ ඥද ඥධ ඥන ඥඳ ඥප ඥඵ ඥබ ඥභ ඥම ඥඹ ඥය ඥර ඥල ඥව ඥශ ඥෂ ඥස ඥහ ඥළ 
<br/><br/>ඦැ ඦක ඦඛ ඦග ඦඝ ඦඞ ඦඟ ඦච ඦඡ ඦජ ඦඣ ඦඤ ඦඥ ඦඦ ඦට ඦඨ ඦඩ ඦඪ ඦණ ඦඬ ඦත ඦථ ඦද ඦධ ඦන ඦඳ ඦප ඦඵ ඦබ ඦභ ඦම ඦඹ ඦය ඦර ඦල ඦව ඦශ ඦෂ ඦස ඦහ ඦළ 
<br/><br/>ටැ ටක ටඛ ටග ටඝ ටඞ ටඟ ටච ටඡ ටජ ටඣ ටඤ ටඥ ටඦ ටට ටඨ ටඩ ටඪ ටණ ටඬ ටත ටථ ටද ටධ ටන ටඳ ටප ටඵ ටබ ටභ ටම ටඹ ටය ටර ටල ටව ටශ ටෂ ටස ටහ ටළ 
<br/><br/>ඨැ ඨක ඨඛ ඨග ඨඝ ඨඞ ඨඟ ඨච ඨඡ ඨජ ඨඣ ඨඤ ඨඥ ඨඦ ඨට ඨඨ ඨඩ ඨඪ ඨණ ඨඬ ඨත ඨථ ඨද ඨධ ඨන ඨඳ ඨප ඨඵ ඨබ ඨභ ඨම ඨඹ ඨය ඨර ඨල ඨව ඨශ ඨෂ ඨස ඨහ ඨළ 
<br/><br/>ඩැ ඩක ඩඛ ඩග ඩඝ ඩඞ ඩඟ ඩච ඩඡ ඩජ ඩඣ ඩඤ ඩඥ ඩඦ ඩට ඩඨ ඩඩ ඩඪ ඩණ ඩඬ ඩත ඩථ ඩද ඩධ ඩන ඩඳ ඩප ඩඵ ඩබ ඩභ ඩම ඩඹ ඩය ඩර ඩල ඩව ඩශ ඩෂ ඩස ඩහ ඩළ 
<br/><br/>ඪැ ඪක ඪඛ ඪග ඪඝ ඪඞ ඪඟ ඪච ඪඡ ඪජ ඪඣ ඪඤ ඪඥ ඪඦ ඪට ඪඨ ඪඩ ඪඪ ඪණ ඪඬ ඪත ඪථ ඪද ඪධ ඪන ඪඳ ඪප ඪඵ ඪබ ඪභ ඪම ඪඹ ඪය ඪර ඪල ඪව ඪශ ඪෂ ඪස ඪහ ඪළ 
<br/><br/>ණැ ණක ණඛ ණග ණඝ ණඞ ණඟ ණච ණඡ ණජ ණඣ ණඤ ණඥ ණඦ ණට ණඨ ණඩ ණඪ ණණ ණඬ ණත ණථ ණද ණධ ණන ණඳ ණප ණඵ ණබ ණභ ණම ණඹ ණය ණර ණල ණව ණශ ණෂ ණස ණහ ණළ 
<br/><br/>ඬැ ඬක ඬඛ ඬග ඬඝ ඬඞ ඬඟ ඬච ඬඡ ඬජ ඬඣ ඬඤ ඬඥ ඬඦ ඬට ඬඨ ඬඩ ඬඪ ඬණ ඬඬ ඬත ඬථ ඬද ඬධ ඬන ඬඳ ඬප ඬඵ ඬබ ඬභ ඬම ඬඹ ඬය ඬර ඬල ඬව ඬශ ඬෂ ඬස ඬහ ඬළ 
<br/><br/>තැ තක තඛ තග තඝ තඞ තඟ තච තඡ තජ තඣ තඤ තඥ තඦ තට තඨ තඩ තඪ තණ තඬ තත තථ තද තධ තන තඳ තප තඵ තබ තභ තම තඹ තය තර තල තව තශ තෂ තස තහ තළ 
<br/><br/>ථැ ථක ථඛ ථග ථඝ ථඞ ථඟ ථච ථඡ ථජ ථඣ ථඤ ථඥ ථඦ ථට ථඨ ථඩ ථඪ ථණ ථඬ ථත ථථ ථද ථධ ථන ථඳ ථප ථඵ ථබ ථභ ථම ථඹ ථය ථර ථල ථව ථශ ථෂ ථස ථහ ථළ 
<br/><br/>දැ දක දඛ දග දඝ දඞ දඟ දච දඡ දජ දඣ දඤ දඥ දඦ දට දඨ දඩ දඪ දණ දඬ දත දථ දද දධ දන දඳ දප දඵ දබ දභ දම දඹ දය දර දල දව දශ දෂ දස දහ දළ 
<br/><br/>ධැ ධක ධඛ ධග ධඝ ධඞ ධඟ ධච ධඡ ධජ ධඣ ධඤ ධඥ ධඦ ධට ධඨ ධඩ ධඪ ධණ ධඬ ධත ධථ ධද ධධ ධන ධඳ ධප ධඵ ධබ ධභ ධම ධඹ ධය ධර ධල ධව ධශ ධෂ ධස ධහ ධළ 
<br/><br/>නැ නක නඛ නග නඝ නඞ නඟ නච නඡ නජ නඣ නඤ නඥ නඦ නට නඨ නඩ නඪ නණ නඬ නත නථ නද නධ නන නඳ නප නඵ නබ නභ නම නඹ නය නර නල නව නශ නෂ නස නහ නළ 
<br/><br/>ඳැ ඳක ඳඛ ඳග ඳඝ ඳඞ ඳඟ ඳච ඳඡ ඳජ ඳඣ ඳඤ ඳඥ ඳඦ ඳට ඳඨ ඳඩ ඳඪ ඳණ ඳඬ ඳත ඳථ ඳද ඳධ ඳන ඳඳ ඳප ඳඵ ඳබ ඳභ ඳම ඳඹ ඳය ඳර ඳල ඳව ඳශ ඳෂ ඳස ඳහ ඳළ 
<br/><br/>පැ පක පඛ පග පඝ පඞ පඟ පච පඡ පජ පඣ පඤ පඥ පඦ පට පඨ පඩ පඪ පණ පඬ පත පථ පද පධ පන පඳ පප පඵ පබ පභ පම පඹ පය පර පල පව පශ පෂ පස පහ පළ 
<br/><br/>ඵැ ඵක ඵඛ ඵග ඵඝ ඵඞ ඵඟ ඵච ඵඡ ඵජ ඵඣ ඵඤ ඵඥ ඵඦ ඵට ඵඨ ඵඩ ඵඪ ඵණ ඵඬ ඵත ඵථ ඵද ඵධ ඵන ඵඳ ඵප ඵඵ ඵබ ඵභ ඵම ඵඹ ඵය ඵර ඵල ඵව ඵශ ඵෂ ඵස ඵහ ඵළ 
<br/><br/>බැ බක බඛ බග බඝ බඞ බඟ බච බඡ බජ බඣ බඤ බඥ බඦ බට බඨ බඩ බඪ බණ බඬ බත බථ බද බධ බන බඳ බප බඵ බබ බභ බම බඹ බය බර බල බව බශ බෂ බස බහ බළ 
<br/><br/>භැ භක භඛ භග භඝ භඞ භඟ භච භඡ භජ භඣ භඤ භඥ භඦ භට භඨ භඩ භඪ භණ භඬ භත භථ භද භධ භන භඳ භප භඵ භබ භභ භම භඹ භය භර භල භව භශ භෂ භස භහ භළ 
<br/><br/>මැ මක මඛ මග මඝ මඞ මඟ මච මඡ මජ මඣ මඤ මඥ මඦ මට මඨ මඩ මඪ මණ මඬ මත මථ මද මධ මන මඳ මප මඵ මබ මභ මම මඹ මය මර මල මව මශ මෂ මස මහ මළ 
<br/><br/>ඹැ ඹක ඹඛ ඹග ඹඝ ඹඞ ඹඟ ඹච ඹඡ ඹජ ඹඣ ඹඤ ඹඥ ඹඦ ඹට ඹඨ ඹඩ ඹඪ ඹණ ඹඬ ඹත ඹථ ඹද ඹධ ඹන ඹඳ ඹප ඹඵ ඹබ ඹභ ඹම ඹඹ ඹය ඹර ඹල ඹව ඹශ ඹෂ ඹස ඹහ ඹළ 
<br/><br/>යැ යක යඛ යග යඝ යඞ යඟ යච යඡ යජ යඣ යඤ යඥ යඦ යට යඨ යඩ යඪ යණ යඬ යත යථ යද යධ යන යඳ යප යඵ යබ යභ යම යඹ යය යර යල යව යශ යෂ යස යහ යළ 
<br/><br/>රැ රක රඛ රග රඝ රඞ රඟ රච රඡ රජ රඣ රඤ රඥ රඦ රට රඨ රඩ රඪ රණ රඬ රත රථ රද රධ රන රඳ රප රඵ රබ රභ රම රඹ රය රර රල රව රශ රෂ රස රහ රළ 
<br/><br/>ලැ ලක ලඛ ලග ලඝ ලඞ ලඟ ලච ලඡ ලජ ලඣ ලඤ ලඥ ලඦ ලට ලඨ ලඩ ලඪ ලණ ලඬ ලත ලථ ලද ලධ ලන ලඳ ලප ලඵ ලබ ලභ ලම ලඹ ලය ලර ලල ලව ලශ ලෂ ලස ලහ ලළ 
<br/><br/>වැ වක වඛ වග වඝ වඞ වඟ වච වඡ වජ වඣ වඤ වඥ වඦ වට වඨ වඩ වඪ වණ වඬ වත වථ වද වධ වන වඳ වප වඵ වබ වභ වම වඹ වය වර වල වව වශ වෂ වස වහ වළ 
<br/><br/>ශැ ශක ශඛ ශග ශඝ ශඞ ශඟ ශච ශඡ ශජ ශඣ ශඤ ශඥ ශඦ ශට ශඨ ශඩ ශඪ ශණ ශඬ ශත ශථ ශද ශධ ශන ශඳ ශප ශඵ ශබ ශභ ශම ශඹ ශය ශර ශල ශව ශශ ශෂ ශස ශහ ශළ 
<br/><br/>ෂැ ෂක ෂඛ ෂග ෂඝ ෂඞ ෂඟ ෂච ෂඡ ෂජ ෂඣ ෂඤ ෂඥ ෂඦ ෂට ෂඨ ෂඩ ෂඪ ෂණ ෂඬ ෂත ෂථ ෂද ෂධ ෂන ෂඳ ෂප ෂඵ ෂබ ෂභ ෂම ෂඹ ෂය ෂර ෂල ෂව ෂශ ෂෂ ෂස ෂහ ෂළ 
<br/><br/>සැ සක සඛ සග සඝ සඞ සඟ සච සඡ සජ සඣ සඤ සඥ සඦ සට සඨ සඩ සඪ සණ සඬ සත සථ සද සධ සන සඳ සප සඵ සබ සභ සම සඹ සය සර සල සව සශ සෂ සස සහ සළ 
<br/><br/>හැ හක හඛ හග හඝ හඞ හඟ හච හඡ හජ හඣ හඤ හඥ හඦ හට හඨ හඩ හඪ හණ හඬ හත හථ හද හධ හන හඳ හප හඵ හබ හභ හම හඹ හය හර හල හව හශ හෂ හස හහ හළ 
<br/><br/>ළැ ළක ළඛ ළග ළඝ ළඞ ළඟ ළච ළඡ ළජ ළඣ ළඤ ළඥ ළඦ ළට ළඨ ළඩ ළඪ ළණ ළඬ ළත ළථ ළද ළධ ළන ළඳ ළප ළඵ ළබ ළභ ළම ළඹ ළය ළර ළල ළව ළශ ළෂ ළස ළහ ළළ 
<br/><br/>
<br/><br/>
